

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  000B                     _INTCONbits	set	11
   210  0012                     _T2CONbits	set	18
   211  000C                     _PIR1bits	set	12
   212  0017                     _CCP1CONbits	set	23
   213  001E                     _ADRESH	set	30
   214  0015                     _CCPR1L	set	21
   215  001F                     _ADCON0bits	set	31
   216  0049                     _RE1	set	73
   217  0031                     _RB1	set	49
   218  00BF                     _P1M1	set	191
   219  00BE                     _P1M0	set	190
   220  0048                     _RE0	set	72
   221  0030                     _RB0	set	48
   222  0066                     _ADIF	set	102
   223  008C                     _PIE1bits	set	140
   224  0092                     _PR2	set	146
   225  009F                     _ADCON1bits	set	159
   226  008F                     _OSCCONbits	set	143
   227  0095                     _WPUBbits	set	149
   228  0081                     _OPTION_REGbits	set	129
   229  0087                     _TRISCbits	set	135
   230  0088                     _TRISDbits	set	136
   231  0089                     _TRISEbits	set	137
   232  0085                     _TRISAbits	set	133
   233  0086                     _TRISBbits	set	134
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSELbits	set	392
   236                           
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000F                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   245  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0011                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0011                     __end_of__initialization:
   250  0011  0183               	clrf	3
   251  0012  120A  118A  28A1   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0075                     __pbssCOMMON:
   255  0075                     _direccion:
   256  0075                     	ds	1
   257  0076                     _motor:
   258  0076                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:
   262  0070                     ?_setup:
   263  0070                     ?_isr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_isr:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272                           
   273                           ; 1 bytes @ 0x0
   274  0070                     	ds	3
   275  0073                     ??_setup:
   276                           
   277                           ; 1 bytes @ 0x3
   278  0073                     	ds	1
   279  0074                     ??_main:
   280                           
   281                           ; 1 bytes @ 0x4
   282  0074                     	ds	1
   283                           
   284                           	psect	maintext
   285  00A1                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 87 in file "main_brazo.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       0       0       0       0
   307 ;;      Temps:          1       0       0       0       0
   308 ;;      Totals:         1       0       0       0       0
   309 ;;Total ram usage:        1 bytes
   310 ;; Hardware stack levels required when called:    2
   311 ;; This function calls:
   312 ;;		_setup
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318                           
   319                           ;psect for function _main
   320  00A1                     _main:
   321  00A1                     l812:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   324                           
   325  00A1  120A  118A  2015  120A  118A  	fcall	_setup
   326  00A6                     l814:
   327  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   328  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   329  00A8  189F               	btfsc	31,1	;volatile
   330  00A9  28AB               	goto	u61
   331  00AA  28AC               	goto	u60
   332  00AB                     u61:
   333  00AB  28A6               	goto	l814
   334  00AC                     u60:
   335  00AC                     l816:
   336  00AC  0C1F               	rrf	31,w	;volatile
   337  00AD  00F4               	movwf	??_main
   338  00AE  0C74               	rrf	??_main,w
   339  00AF  390F               	andlw	15
   340  00B0  3A00               	xorlw	0
   341  00B1  1D03               	skipz
   342  00B2  28B4               	goto	u71
   343  00B3  28B5               	goto	u70
   344  00B4                     u71:
   345  00B4  28BA               	goto	l820
   346  00B5                     u70:
   347  00B5                     l818:
   348  00B5  081F               	movf	31,w	;volatile
   349  00B6  39C3               	andlw	-61
   350  00B7  3804               	iorlw	4
   351  00B8  009F               	movwf	31	;volatile
   352  00B9  28BC               	goto	l822
   353  00BA                     l820:
   354  00BA  30C3               	movlw	-61
   355  00BB  059F               	andwf	31,f	;volatile
   356  00BC                     l822:
   357  00BC  3021               	movlw	33
   358  00BD  00F4               	movwf	??_main
   359  00BE                     u87:
   360  00BE  0BF4               	decfsz	??_main,f
   361  00BF  28BE               	goto	u87
   362  00C0                     l824:
   363  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   364  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   365  00C2  149F               	bsf	31,1	;volatile
   366  00C3  28A6               	goto	l814
   367  00C4  120A  118A  280C   	ljmp	start
   368  00C7                     __end_of_main:
   369                           
   370                           	psect	text1
   371  0015                     __ptext1:	
   372 ;; *************** function _setup *****************
   373 ;; Defined at:
   374 ;;		line 116 in file "main_brazo.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          1       0       0       0       0
   391 ;;      Totals:         1       0       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels used:    1
   394 ;; Hardware stack levels required when called:    1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _setup
   404  0015                     _setup:
   405  0015                     l690:	
   406                           ;incstack = 0
   407                           ; Regs used in _setup: [wreg+status,2+status,0]
   408                           
   409                           
   410                           ;main_brazo.c: 118:     TRISBbits.TRISB0 = 1;
   411  0015  1683               	bsf	3,5	;RP0=1, select bank1
   412  0016  1303               	bcf	3,6	;RP1=0, select bank1
   413  0017  1406               	bsf	6,0	;volatile
   414                           
   415                           ;main_brazo.c: 119:     TRISBbits.TRISB1 = 1;
   416  0018  1486               	bsf	6,1	;volatile
   417                           
   418                           ;main_brazo.c: 120:     TRISBbits.TRISB2 = 1;
   419  0019  1506               	bsf	6,2	;volatile
   420                           
   421                           ;main_brazo.c: 121:     TRISBbits.TRISB3 = 1;
   422  001A  1586               	bsf	6,3	;volatile
   423                           
   424                           ;main_brazo.c: 122:     TRISBbits.TRISB4 = 1;
   425  001B  1606               	bsf	6,4	;volatile
   426                           
   427                           ;main_brazo.c: 125:     ANSELbits.ANS0 = 1;
   428  001C  1683               	bsf	3,5	;RP0=1, select bank3
   429  001D  1703               	bsf	3,6	;RP1=1, select bank3
   430  001E  1408               	bsf	8,0	;volatile
   431                           
   432                           ;main_brazo.c: 126:     ANSELbits.ANS1 = 1;
   433  001F  1488               	bsf	8,1	;volatile
   434                           
   435                           ;main_brazo.c: 127:     ANSELbits.ANS2 = 1;
   436  0020  1508               	bsf	8,2	;volatile
   437                           
   438                           ;main_brazo.c: 128:     ANSELbits.ANS3 = 1;
   439  0021  1588               	bsf	8,3	;volatile
   440  0022                     l692:
   441                           
   442                           ;main_brazo.c: 129:     ANSELH = 0x00;
   443  0022  0189               	clrf	9	;volatile
   444  0023                     l694:
   445                           
   446                           ;main_brazo.c: 130:     TRISAbits.TRISA0 = 1;
   447  0023  1683               	bsf	3,5	;RP0=1, select bank1
   448  0024  1303               	bcf	3,6	;RP1=0, select bank1
   449  0025  1405               	bsf	5,0	;volatile
   450  0026                     l696:
   451                           
   452                           ;main_brazo.c: 131:     TRISAbits.TRISA1 = 1;
   453  0026  1485               	bsf	5,1	;volatile
   454  0027                     l698:
   455                           
   456                           ;main_brazo.c: 132:     TRISAbits.TRISA2 = 1;
   457  0027  1505               	bsf	5,2	;volatile
   458  0028                     l700:
   459                           
   460                           ;main_brazo.c: 133:     TRISAbits.TRISA3 = 1;
   461  0028  1585               	bsf	5,3	;volatile
   462  0029                     l702:
   463                           
   464                           ;main_brazo.c: 138:     TRISBbits.TRISB5 = 0;
   465  0029  1286               	bcf	6,5	;volatile
   466  002A                     l704:
   467                           
   468                           ;main_brazo.c: 139:     TRISBbits.TRISB6 = 0;
   469  002A  1306               	bcf	6,6	;volatile
   470  002B                     l706:
   471                           
   472                           ;main_brazo.c: 140:     TRISEbits.TRISE0 = 0;
   473  002B  1009               	bcf	9,0	;volatile
   474  002C                     l708:
   475                           
   476                           ;main_brazo.c: 141:     TRISEbits.TRISE1 = 0;
   477  002C  1089               	bcf	9,1	;volatile
   478  002D                     l710:
   479                           
   480                           ;main_brazo.c: 142:     TRISEbits.TRISE2 = 0;
   481  002D  1109               	bcf	9,2	;volatile
   482  002E                     l712:
   483                           
   484                           ;main_brazo.c: 144:     TRISDbits.TRISD0 = 0;
   485  002E  1008               	bcf	8,0	;volatile
   486  002F                     l714:
   487                           
   488                           ;main_brazo.c: 145:     TRISDbits.TRISD1 = 0;
   489  002F  1088               	bcf	8,1	;volatile
   490  0030                     l716:
   491                           
   492                           ;main_brazo.c: 146:     TRISDbits.TRISD2 = 0;
   493  0030  1108               	bcf	8,2	;volatile
   494  0031                     l718:
   495                           
   496                           ;main_brazo.c: 148:     TRISCbits.TRISC2 = 0;
   497  0031  1107               	bcf	7,2	;volatile
   498  0032                     l720:
   499                           
   500                           ;main_brazo.c: 149:     TRISDbits.TRISD5 = 0;
   501  0032  1288               	bcf	8,5	;volatile
   502  0033                     l722:
   503                           
   504                           ;main_brazo.c: 150:     TRISDbits.TRISD6 = 0;
   505  0033  1308               	bcf	8,6	;volatile
   506  0034                     l724:
   507                           
   508                           ;main_brazo.c: 151:     TRISDbits.TRISD7 = 0;
   509  0034  1388               	bcf	8,7	;volatile
   510  0035                     l726:
   511                           
   512                           ;main_brazo.c: 154:     OPTION_REGbits.nRBPU = 0;
   513  0035  1381               	bcf	1,7	;volatile
   514  0036                     l728:
   515                           
   516                           ;main_brazo.c: 155:     WPUBbits.WPUB0 = 1;
   517  0036  1415               	bsf	21,0	;volatile
   518  0037                     l730:
   519                           
   520                           ;main_brazo.c: 156:     WPUBbits.WPUB1 = 1;
   521  0037  1495               	bsf	21,1	;volatile
   522  0038                     l732:
   523                           
   524                           ;main_brazo.c: 157:     WPUBbits.WPUB2 = 1;
   525  0038  1515               	bsf	21,2	;volatile
   526  0039                     l734:
   527                           
   528                           ;main_brazo.c: 158:     WPUBbits.WPUB3 = 1;
   529  0039  1595               	bsf	21,3	;volatile
   530  003A                     l736:
   531                           
   532                           ;main_brazo.c: 159:     WPUBbits.WPUB7 = 0;
   533  003A  1395               	bcf	21,7	;volatile
   534  003B                     l738:
   535                           
   536                           ;main_brazo.c: 161:     OSCCONbits.IRCF0 = 0;
   537  003B  120F               	bcf	15,4	;volatile
   538  003C                     l740:
   539                           
   540                           ;main_brazo.c: 162:     OSCCONbits.IRCF1 = 1;
   541  003C  168F               	bsf	15,5	;volatile
   542  003D                     l742:
   543                           
   544                           ;main_brazo.c: 163:     OSCCONbits.IRCF2 = 1;
   545  003D  170F               	bsf	15,6	;volatile
   546  003E                     l744:
   547                           
   548                           ;main_brazo.c: 164:     OSCCONbits.SCS = 1;
   549  003E  140F               	bsf	15,0	;volatile
   550  003F                     l746:
   551                           
   552                           ;main_brazo.c: 167:     ADCON0bits.CHS = 0;
   553  003F  30C3               	movlw	-61
   554  0040  1283               	bcf	3,5	;RP0=0, select bank0
   555  0041  1303               	bcf	3,6	;RP1=0, select bank0
   556  0042  059F               	andwf	31,f	;volatile
   557  0043                     l748:
   558                           
   559                           ;main_brazo.c: 168:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   560  0043  3021               	movlw	33
   561  0044  00F3               	movwf	??_setup
   562  0045                     u97:
   563  0045  0BF3               	decfsz	??_setup,f
   564  0046  2845               	goto	u97
   565  0047                     l750:
   566                           
   567                           ;main_brazo.c: 170:     ADCON0bits.ADCS0 = 1;
   568  0047  1283               	bcf	3,5	;RP0=0, select bank0
   569  0048  1303               	bcf	3,6	;RP1=0, select bank0
   570  0049  171F               	bsf	31,6	;volatile
   571  004A                     l752:
   572                           
   573                           ;main_brazo.c: 171:     ADCON0bits.ADCS1 = 0;
   574  004A  139F               	bcf	31,7	;volatile
   575  004B                     l754:
   576                           
   577                           ;main_brazo.c: 172:     ADCON0bits.ADON = 1;
   578  004B  141F               	bsf	31,0	;volatile
   579  004C                     l756:
   580                           
   581                           ;main_brazo.c: 173:     ADCON1bits.ADFM = 0;
   582  004C  1683               	bsf	3,5	;RP0=1, select bank1
   583  004D  1303               	bcf	3,6	;RP1=0, select bank1
   584  004E  139F               	bcf	31,7	;volatile
   585  004F                     l758:
   586                           
   587                           ;main_brazo.c: 174:     ADCON1bits.VCFG1 = 0;
   588  004F  129F               	bcf	31,5	;volatile
   589  0050                     l760:
   590                           
   591                           ;main_brazo.c: 175:     ADCON1bits.VCFG0 = 0;
   592  0050  121F               	bcf	31,4	;volatile
   593  0051                     l762:
   594                           
   595                           ;main_brazo.c: 179:     TRISCbits.TRISC2 = 1;
   596  0051  1507               	bsf	7,2	;volatile
   597  0052                     l764:
   598                           
   599                           ;main_brazo.c: 180:     TRISCbits.TRISC1 = 1;
   600  0052  1487               	bsf	7,1	;volatile
   601  0053                     l766:
   602                           
   603                           ;main_brazo.c: 181:     PR2 = 250;
   604  0053  30FA               	movlw	250
   605  0054  0092               	movwf	18	;volatile
   606  0055                     l768:
   607                           
   608                           ;main_brazo.c: 184:     CCP1CONbits.CCP1M = 0b00001100;
   609  0055  1283               	bcf	3,5	;RP0=0, select bank0
   610  0056  1303               	bcf	3,6	;RP1=0, select bank0
   611  0057  0817               	movf	23,w	;volatile
   612  0058  39F0               	andlw	-16
   613  0059  380C               	iorlw	12
   614  005A  0097               	movwf	23	;volatile
   615  005B                     l770:
   616                           
   617                           ;main_brazo.c: 187:     CCPR1L = 0x0F;
   618  005B  300F               	movlw	15
   619  005C  0095               	movwf	21	;volatile
   620  005D                     l772:
   621                           
   622                           ;main_brazo.c: 188:     CCP1CONbits.DC1B = 0;
   623  005D  30CF               	movlw	-49
   624  005E  0597               	andwf	23,f	;volatile
   625  005F                     l774:
   626                           
   627                           ;main_brazo.c: 194:     PIR1bits.TMR2IF = 0;
   628  005F  108C               	bcf	12,1	;volatile
   629  0060                     l776:
   630                           
   631                           ;main_brazo.c: 195:     T2CONbits.T2CKPS0 = 0;
   632  0060  1012               	bcf	18,0	;volatile
   633  0061                     l778:
   634                           
   635                           ;main_brazo.c: 196:     T2CONbits.T2CKPS1 = 1;
   636  0061  1492               	bsf	18,1	;volatile
   637  0062                     l780:
   638                           
   639                           ;main_brazo.c: 197:     T2CONbits.TMR2ON = 1;
   640  0062  1512               	bsf	18,2	;volatile
   641  0063                     l95:	
   642                           ;main_brazo.c: 198:     while (PIR1bits.TMR2IF == 0);
   643                           
   644  0063  1C8C               	btfss	12,1	;volatile
   645  0064  2866               	goto	u11
   646  0065  2867               	goto	u10
   647  0066                     u11:
   648  0066  2863               	goto	l95
   649  0067                     u10:
   650  0067                     l97:
   651                           
   652                           ;main_brazo.c: 199:     PIR1bits.TMR2IF = 0;
   653  0067  108C               	bcf	12,1	;volatile
   654                           
   655                           ;main_brazo.c: 200:     TRISCbits.TRISC2 = 0;
   656  0068  1683               	bsf	3,5	;RP0=1, select bank1
   657  0069  1303               	bcf	3,6	;RP1=0, select bank1
   658  006A  1107               	bcf	7,2	;volatile
   659                           
   660                           ;main_brazo.c: 201:     TRISCbits.TRISC1 = 0;
   661  006B  1087               	bcf	7,1	;volatile
   662                           
   663                           ;main_brazo.c: 204:     PIE1bits.ADIE = 1;
   664  006C  170C               	bsf	12,6	;volatile
   665                           
   666                           ;main_brazo.c: 205:     PIR1bits.ADIF = 0;
   667  006D  1283               	bcf	3,5	;RP0=0, select bank0
   668  006E  1303               	bcf	3,6	;RP1=0, select bank0
   669  006F  130C               	bcf	12,6	;volatile
   670                           
   671                           ;main_brazo.c: 206:     INTCONbits.GIE = 1;
   672  0070  178B               	bsf	11,7	;volatile
   673                           
   674                           ;main_brazo.c: 207:     INTCONbits.PEIE = 1;
   675  0071  170B               	bsf	11,6	;volatile
