

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 00:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  000B                     _INTCONbits	set	11
   210  0012                     _T2CONbits	set	18
   211  000C                     _PIR1bits	set	12
   212  001D                     _CCP2CONbits	set	29
   213  0017                     _CCP1CONbits	set	23
   214  001E                     _ADRESH	set	30
   215  001B                     _CCPR2L	set	27
   216  0015                     _CCPR1L	set	21
   217  001F                     _ADCON0bits	set	31
   218  0049                     _RE1	set	73
   219  0031                     _RB1	set	49
   220  0048                     _RE0	set	72
   221  0030                     _RB0	set	48
   222  004A                     _RE2	set	74
   223  0032                     _RB2	set	50
   224  0066                     _ADIF	set	102
   225  008C                     _PIE1bits	set	140
   226  0092                     _PR2	set	146
   227  0087                     _TRISCbits	set	135
   228  009F                     _ADCON1bits	set	159
   229  008F                     _OSCCONbits	set	143
   230  0095                     _WPUBbits	set	149
   231  0081                     _OPTION_REGbits	set	129
   232  0088                     _TRISDbits	set	136
   233  0089                     _TRISEbits	set	137
   234  0085                     _TRISAbits	set	133
   235  0086                     _TRISBbits	set	134
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSELbits	set	392
   238                           
   239                           	psect	cinit
   240  000F                     start_initialization:	
   241                           ; #config settings
   242                           
   243  000F                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   247  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   248  0011                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0011                     __end_of__initialization:
   252  0011  0183               	clrf	3
   253  0012  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0075                     __pbssCOMMON:
   257  0075                     _direccion:
   258  0075                     	ds	1
   259  0076                     _motor:
   260  0076                     	ds	1
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:
   264  0070                     ?_setup:
   265  0070                     ?_isr:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_isr:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0070                     	ds	3
   277  0073                     ??_setup:
   278                           
   279                           ; 1 bytes @ 0x3
   280  0073                     	ds	1
   281  0074                     ??_main:
   282                           
   283                           ; 1 bytes @ 0x4
   284  0074                     	ds	1
   285                           
   286                           	psect	maintext
   287  00B3                     __pmaintext:	
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 91 in file "main_brazo.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          1       0       0       0       0
   310 ;;      Totals:         1       0       0       0       0
   311 ;;Total ram usage:        1 bytes
   312 ;; Hardware stack levels required when called:    2
   313 ;; This function calls:
   314 ;;		_setup
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320                           
   321                           ;psect for function _main
   322  00B3                     _main:
   323  00B3                     l824:	
   324                           ;incstack = 0
   325                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   326                           
   327  00B3  120A  118A  2015  120A  118A  	fcall	_setup
   328  00B8                     l826:
   329  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   330  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   331  00BA  189F               	btfsc	31,1	;volatile
   332  00BB  28BD               	goto	u71
   333  00BC  28BE               	goto	u70
   334  00BD                     u71:
   335  00BD  28B8               	goto	l826
   336  00BE                     u70:
   337  00BE                     l828:
   338  00BE  0C1F               	rrf	31,w	;volatile
   339  00BF  00F4               	movwf	??_main
   340  00C0  0C74               	rrf	??_main,w
   341  00C1  390F               	andlw	15
   342  00C2  3A00               	xorlw	0
   343  00C3  1D03               	skipz
   344  00C4  28C6               	goto	u81
   345  00C5  28C7               	goto	u80
   346  00C6                     u81:
   347  00C6  28CC               	goto	l832
   348  00C7                     u80:
   349  00C7                     l830:
   350  00C7  081F               	movf	31,w	;volatile
   351  00C8  39C3               	andlw	-61
   352  00C9  3804               	iorlw	4
   353  00CA  009F               	movwf	31	;volatile
   354  00CB  28CE               	goto	l834
   355  00CC                     l832:
   356  00CC  30C3               	movlw	-61
   357  00CD  059F               	andwf	31,f	;volatile
   358  00CE                     l834:
   359  00CE  3021               	movlw	33
   360  00CF  00F4               	movwf	??_main
   361  00D0                     u97:
   362  00D0  0BF4               	decfsz	??_main,f
   363  00D1  28D0               	goto	u97
   364  00D2                     l836:
   365  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   366  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   367  00D4  149F               	bsf	31,1	;volatile
   368  00D5  28B8               	goto	l826
   369  00D6  120A  118A  280C   	ljmp	start
   370  00D9                     __end_of_main:
   371                           
   372                           	psect	text1
   373  0015                     __ptext1:	
   374 ;; *************** function _setup *****************
   375 ;; Defined at:
   376 ;;		line 118 in file "main_brazo.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          1       0       0       0       0
   393 ;;      Totals:         1       0       0       0       0
   394 ;;Total ram usage:        1 bytes
   395 ;; Hardware stack levels used:    1
   396 ;; Hardware stack levels required when called:    1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _setup
   406  0015                     _setup:
   407  0015                     l698:	
   408                           ;incstack = 0
   409                           ; Regs used in _setup: [wreg+status,2+status,0]
   410                           
   411                           
   412                           ;main_brazo.c: 120:     TRISBbits.TRISB0 = 1;
   413  0015  1683               	bsf	3,5	;RP0=1, select bank1
   414  0016  1303               	bcf	3,6	;RP1=0, select bank1
   415  0017  1406               	bsf	6,0	;volatile
   416                           
   417                           ;main_brazo.c: 121:     TRISBbits.TRISB1 = 1;
   418  0018  1486               	bsf	6,1	;volatile
   419                           
   420                           ;main_brazo.c: 122:     TRISBbits.TRISB2 = 1;
   421  0019  1506               	bsf	6,2	;volatile
   422                           
   423                           ;main_brazo.c: 123:     TRISBbits.TRISB3 = 1;
   424  001A  1586               	bsf	6,3	;volatile
   425                           
   426                           ;main_brazo.c: 124:     TRISBbits.TRISB4 = 1;
   427  001B  1606               	bsf	6,4	;volatile
   428                           
   429                           ;main_brazo.c: 127:     ANSELbits.ANS0 = 1;
   430  001C  1683               	bsf	3,5	;RP0=1, select bank3
   431  001D  1703               	bsf	3,6	;RP1=1, select bank3
   432  001E  1408               	bsf	8,0	;volatile
   433                           
   434                           ;main_brazo.c: 128:     ANSELbits.ANS1 = 1;
   435  001F  1488               	bsf	8,1	;volatile
   436                           
   437                           ;main_brazo.c: 129:     ANSELbits.ANS2 = 1;
   438  0020  1508               	bsf	8,2	;volatile
   439                           
   440                           ;main_brazo.c: 130:     ANSELbits.ANS3 = 1;
   441  0021  1588               	bsf	8,3	;volatile
   442  0022                     l700:
   443                           
   444                           ;main_brazo.c: 131:     ANSELH = 0x00;
   445  0022  0189               	clrf	9	;volatile
   446  0023                     l702:
   447                           
   448                           ;main_brazo.c: 132:     TRISAbits.TRISA0 = 1;
   449  0023  1683               	bsf	3,5	;RP0=1, select bank1
   450  0024  1303               	bcf	3,6	;RP1=0, select bank1
   451  0025  1405               	bsf	5,0	;volatile
   452  0026                     l704:
   453                           
   454                           ;main_brazo.c: 133:     TRISAbits.TRISA1 = 1;
   455  0026  1485               	bsf	5,1	;volatile
   456  0027                     l706:
   457                           
   458                           ;main_brazo.c: 134:     TRISAbits.TRISA2 = 1;
   459  0027  1505               	bsf	5,2	;volatile
   460  0028                     l708:
   461                           
   462                           ;main_brazo.c: 135:     TRISAbits.TRISA3 = 1;
   463  0028  1585               	bsf	5,3	;volatile
   464  0029                     l710:
   465                           
   466                           ;main_brazo.c: 140:     TRISBbits.TRISB5 = 0;
   467  0029  1286               	bcf	6,5	;volatile
   468  002A                     l712:
   469                           
   470                           ;main_brazo.c: 141:     TRISBbits.TRISB6 = 0;
   471  002A  1306               	bcf	6,6	;volatile
   472  002B                     l714:
   473                           
   474                           ;main_brazo.c: 142:     TRISEbits.TRISE0 = 0;
   475  002B  1009               	bcf	9,0	;volatile
   476  002C                     l716:
   477                           
   478                           ;main_brazo.c: 143:     TRISEbits.TRISE1 = 0;
   479  002C  1089               	bcf	9,1	;volatile
   480  002D                     l718:
   481                           
   482                           ;main_brazo.c: 144:     TRISEbits.TRISE2 = 0;
   483  002D  1109               	bcf	9,2	;volatile
   484  002E                     l720:
   485                           
   486                           ;main_brazo.c: 146:     TRISDbits.TRISD0 = 0;
   487  002E  1008               	bcf	8,0	;volatile
   488  002F                     l722:
   489                           
   490                           ;main_brazo.c: 147:     TRISDbits.TRISD1 = 0;
   491  002F  1088               	bcf	8,1	;volatile
   492  0030                     l724:
   493                           
   494                           ;main_brazo.c: 148:     TRISDbits.TRISD2 = 0;
   495  0030  1108               	bcf	8,2	;volatile
   496  0031                     l726:
   497                           
   498                           ;main_brazo.c: 151:     TRISDbits.TRISD5 = 0;
   499  0031  1288               	bcf	8,5	;volatile
   500  0032                     l728:
   501                           
   502                           ;main_brazo.c: 152:     TRISDbits.TRISD6 = 0;
   503  0032  1308               	bcf	8,6	;volatile
   504  0033                     l730:
   505                           
   506                           ;main_brazo.c: 153:     TRISDbits.TRISD7 = 0;
   507  0033  1388               	bcf	8,7	;volatile
   508  0034                     l732:
   509                           
   510                           ;main_brazo.c: 156:     OPTION_REGbits.nRBPU = 0;
   511  0034  1381               	bcf	1,7	;volatile
   512  0035                     l734:
   513                           
   514                           ;main_brazo.c: 157:     WPUBbits.WPUB0 = 1;
   515  0035  1415               	bsf	21,0	;volatile
   516  0036                     l736:
   517                           
   518                           ;main_brazo.c: 158:     WPUBbits.WPUB1 = 1;
   519  0036  1495               	bsf	21,1	;volatile
   520  0037                     l738:
   521                           
   522                           ;main_brazo.c: 159:     WPUBbits.WPUB2 = 1;
   523  0037  1515               	bsf	21,2	;volatile
   524  0038                     l740:
   525                           
   526                           ;main_brazo.c: 160:     WPUBbits.WPUB3 = 1;
   527  0038  1595               	bsf	21,3	;volatile
   528  0039                     l742:
   529                           
   530                           ;main_brazo.c: 161:     WPUBbits.WPUB7 = 0;
   531  0039  1395               	bcf	21,7	;volatile
   532  003A                     l744:
   533                           
   534                           ;main_brazo.c: 163:     OSCCONbits.IRCF0 = 0;
   535  003A  120F               	bcf	15,4	;volatile
   536  003B                     l746:
   537                           
   538                           ;main_brazo.c: 164:     OSCCONbits.IRCF1 = 1;
   539  003B  168F               	bsf	15,5	;volatile
   540  003C                     l748:
   541                           
   542                           ;main_brazo.c: 165:     OSCCONbits.IRCF2 = 1;
   543  003C  170F               	bsf	15,6	;volatile
   544  003D                     l750:
   545                           
   546                           ;main_brazo.c: 166:     OSCCONbits.SCS = 1;
   547  003D  140F               	bsf	15,0	;volatile
   548  003E                     l752:
   549                           
   550                           ;main_brazo.c: 169:     ADCON0bits.CHS = 0;
   551  003E  30C3               	movlw	-61
   552  003F  1283               	bcf	3,5	;RP0=0, select bank0
   553  0040  1303               	bcf	3,6	;RP1=0, select bank0
   554  0041  059F               	andwf	31,f	;volatile
   555  0042                     l754:
   556                           
   557                           ;main_brazo.c: 170:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   558  0042  3021               	movlw	33
   559  0043  00F3               	movwf	??_setup
   560  0044                     u107:
   561  0044  0BF3               	decfsz	??_setup,f
   562  0045  2844               	goto	u107
   563  0046                     l756:
   564                           
   565                           ;main_brazo.c: 172:     ADCON0bits.ADCS0 = 1;
   566  0046  1283               	bcf	3,5	;RP0=0, select bank0
   567  0047  1303               	bcf	3,6	;RP1=0, select bank0
   568  0048  171F               	bsf	31,6	;volatile
   569  0049                     l758:
   570                           
   571                           ;main_brazo.c: 173:     ADCON0bits.ADCS1 = 0;
   572  0049  139F               	bcf	31,7	;volatile
   573  004A                     l760:
   574                           
   575                           ;main_brazo.c: 174:     ADCON0bits.ADON = 1;
   576  004A  141F               	bsf	31,0	;volatile
   577  004B                     l762:
   578                           
   579                           ;main_brazo.c: 175:     ADCON1bits.ADFM = 0;
   580  004B  1683               	bsf	3,5	;RP0=1, select bank1
   581  004C  1303               	bcf	3,6	;RP1=0, select bank1
   582  004D  139F               	bcf	31,7	;volatile
   583  004E                     l764:
   584                           
   585                           ;main_brazo.c: 176:     ADCON1bits.VCFG1 = 0;
   586  004E  129F               	bcf	31,5	;volatile
   587  004F                     l766:
   588                           
   589                           ;main_brazo.c: 177:     ADCON1bits.VCFG0 = 0;
   590  004F  121F               	bcf	31,4	;volatile
   591  0050                     l768:
   592                           
   593                           ;main_brazo.c: 181:     TRISCbits.TRISC2 = 1;
   594  0050  1507               	bsf	7,2	;volatile
   595  0051                     l770:
   596                           
   597                           ;main_brazo.c: 182:     TRISCbits.TRISC1 = 1;
   598  0051  1487               	bsf	7,1	;volatile
   599  0052                     l772:
   600                           
   601                           ;main_brazo.c: 183:     PR2 = 125;
   602  0052  307D               	movlw	125
   603  0053  0092               	movwf	18	;volatile
   604  0054                     l774:
   605                           
   606                           ;main_brazo.c: 184:     CCP1CONbits.P1M = 0b00;
   607  0054  303F               	movlw	-193
   608  0055  1283               	bcf	3,5	;RP0=0, select bank0
   609  0056  1303               	bcf	3,6	;RP1=0, select bank0
   610  0057  0597               	andwf	23,f	;volatile
   611  0058                     l776:
   612                           
   613                           ;main_brazo.c: 185:     CCP2CONbits.CCP2M = 0b1111;
   614  0058  300F               	movlw	15
   615  0059  049D               	iorwf	29,f	;volatile
   616  005A                     l778:
   617                           
   618                           ;main_brazo.c: 186:     CCP1CONbits.CCP1M = 0b00001100;
   619  005A  0817               	movf	23,w	;volatile
   620  005B  39F0               	andlw	-16
   621  005C  380C               	iorlw	12
   622  005D  0097               	movwf	23	;volatile
   623  005E                     l780:
   624                           
   625                           ;main_brazo.c: 189:     CCPR1L = 0x0F;
   626  005E  300F               	movlw	15
   627  005F  0095               	movwf	21	;volatile
   628  0060                     l782:
   629                           
   630                           ;main_brazo.c: 190:     CCP1CONbits.DC1B = 0;
   631  0060  30CF               	movlw	-49
   632  0061  0597               	andwf	23,f	;volatile
   633  0062                     l784:
   634                           
   635                           ;main_brazo.c: 191:     CCPR2L = 0x0F;
   636  0062  300F               	movlw	15
   637  0063  009B               	movwf	27	;volatile
   638  0064                     l786:
   639                           
   640                           ;main_brazo.c: 192:     CCP2CONbits.DC2B0 = 0;
   641  0064  121D               	bcf	29,4	;volatile
   642  0065                     l788:
   643                           
   644                           ;main_brazo.c: 193:     CCP2CONbits.DC2B1 = 0;
   645  0065  129D               	bcf	29,5	;volatile
   646  0066                     l790:
   647                           
   648                           ;main_brazo.c: 196:     PIR1bits.TMR2IF = 0;
   649  0066  108C               	bcf	12,1	;volatile
   650  0067                     l792:
   651                           
   652                           ;main_brazo.c: 197:     T2CONbits.T2CKPS0 = 0;
   653  0067  1012               	bcf	18,0	;volatile
   654  0068                     l794:
   655                           
   656                           ;main_brazo.c: 198:     T2CONbits.T2CKPS1 = 1;
   657  0068  1492               	bsf	18,1	;volatile
   658  0069                     l796:
   659                           
   660                           ;main_brazo.c: 199:     T2CONbits.TMR2ON = 1;
   661  0069  1512               	bsf	18,2	;volatile
   662  006A                     l103:	
   663                           ;main_brazo.c: 200:     while (PIR1bits.TMR2IF == 0);
   664                           
   665  006A  1C8C               	btfss	12,1	;volatile
   666  006B  286D               	goto	u11
   667  006C  286E               	goto	u10
   668  006D                     u11:
   669  006D  286A               	goto	l103
   670  006E                     u10:
   671  006E                     l105:
   672                           
   673                           ;main_brazo.c: 201:     PIR1bits.TMR2IF = 0;
   674  006E  108C               	bcf	12,1	;volatile
   675                           
   676                           ;main_brazo.c: 202:     TRISCbits.TRISC2 = 0;
   677  006F  1683               	bsf	3,5	;RP0=1, select bank1
   678  0070  1303               	bcf	3,6	;RP1=0, select bank1
